Episode,Total_Reward
29296,0
29297,0
29298,0
29299,0
29300,10
29301,0
29302,0
29303,10
29304,0
29305,0
29306,0
29307,0
29308,0
29309,0
29310,0
29311,0
29312,0
29313,0
29314,0
29315,15
29316,0
29317,0
29318,10
29319,0
29320,0
29321,0
29322,0
29323,0
29324,0
29325,0
29326,0
29327,0
29328,0
29329,0
29330,0
29331,0
29332,0
29333,0
29334,10
29335,0
29336,0
29337,-5
29338,0
29339,0
29340,0
29341,0
29342,0
29343,0
29344,0
29345,0
29346,-5
29347,-5
29348,0
29349,0
29350,0
29351,10
29352,0
29353,0
29354,-5
29355,0
29356,0
29357,0
29358,0
29359,0
29360,0
29361,0
29362,0
29363,10
29364,0
29365,0
29366,0
29367,10
29368,0
29369,0
29370,0
29371,0
29372,0
29373,10
29374,0
29375,0
29376,10
29377,0
29378,0
29379,0
29380,10
29381,5
29382,20
29383,0
29384,0
29385,20
29386,0
29387,0
29388,10
29389,0
29390,10
29391,20
29392,0
29393,10
29394,0
29395,0
29396,0
29397,10
29398,10
29399,0
29400,0
29401,0
29402,0
29403,0
29404,0
29405,0
29406,0
29407,-5
29408,0
29409,0
29410,0
29411,0
29412,30
29413,-5
29414,0
29415,0
29416,0
29417,0
29418,0
29419,0
29420,0
29421,0
29422,0
29423,0
29424,10
29425,0
29426,10
29427,0
29428,0
29429,0
29430,0
29431,10
29432,10
29433,0
29434,10
29435,0
29436,0
29437,5
29438,10
29439,10
29440,10
29441,0
29442,10
29443,0
29444,10
29445,10
29446,0
29447,0
29448,0
29449,0
29450,0
29451,10
29452,0
29453,0
29454,5
29455,0
29456,20
29457,5
29458,-5
29459,0
29460,0
29461,10
29462,0
29463,0
29464,0
29465,10
29466,0
29467,10
29468,0
29469,10
29470,0
29471,10
29472,0
29473,0
29474,0
29475,5
29476,10
29477,20
29478,-5
29479,0
29480,0
29481,5
29482,30
29483,0
29484,0
29485,0
29486,0
29487,10
29488,0
29489,0
29490,40
29491,5
29492,10
29493,0
29494,0
29495,10
29496,5
29497,10
29498,20
29499,20
29500,-5
29501,0
29502,10
29503,0
29504,0
29505,0
29506,0
29507,0
29508,0
29509,10
29510,0
29511,0
29512,10
29513,0
29514,15
29515,20
29516,0
29517,0
29518,0
29519,10
29520,0
29521,0
29522,0
29523,5
29524,10
29525,0
29526,0
29527,0
29528,20
29529,-5
29530,0
29531,5
29532,0
29533,0
29534,0
29535,5
29536,0
29537,10
29538,0
29539,0
29540,0
29541,10
29542,0
29543,0
29544,10
29545,0
29546,0
29547,0
29548,10
29549,0
29550,0
29551,0
29552,10
29553,0
29554,10
29555,0
29556,0
29557,0
29558,0
29559,0
29560,10
29561,0
29562,0
29563,0
29564,10
29565,0
29566,5
29567,0
29568,0
29569,50
29570,20
29571,0
29572,10
29573,30
29574,0
29575,0
29576,0
29577,20
29578,0
29579,0
29580,0
29581,10
29582,0
29583,0
29584,10
29585,15
29586,-5
29587,20
29588,10
29589,40
29590,0
29591,0
29592,10
29593,0
29594,0
29595,10
29596,0
29597,10
29598,10
29599,0
29600,0
29601,0
29602,0
29603,0
29604,10
29605,0
29606,0
29607,-5
29608,0
29609,0
29610,0
29611,0
29612,0
29613,0
29614,10
29615,30
29616,0
29617,0
29618,0
29619,0
29620,0
29621,0
29622,0
29623,0
29624,0
29625,0
29626,0
29627,10
29628,0
29629,10
29630,0
29631,10
29632,30
29633,0
29634,0
29635,10
29636,0
29637,0
29638,0
29639,0
29640,0
29641,0
29642,10
29643,0
29644,25
29645,0
29646,0
29647,0
29648,20
29649,-5
29650,10
29651,-5
29652,10
29653,0
29654,0
29655,0
29656,0
29657,5
29658,0
29659,0
29660,0
29661,0
29662,0
29663,0
29664,10
29665,0
29666,0
29667,0
29668,0
29669,0
29670,20
29671,0
29672,0
29673,10
29674,0
29675,0
29676,0
29677,0
29678,0
29679,0
29680,0
29681,-5
29682,10
29683,10
29684,0
29685,0
29686,0
29687,0
29688,0
29689,0
29690,0
29691,0
29692,0
29693,10
29694,0
29695,10
29696,0
29697,0
29698,0
29699,0
29700,0
29701,0
29702,0
29703,0
29704,0
29705,0
29706,0
29707,0
29708,0
29709,0
29710,0
29711,0
29712,0
29713,0
29714,0
29715,40
29716,0
29717,0
29718,0
29719,10
29720,0
29721,0
29722,10
29723,0
29724,0
29725,0
29726,10
29727,0
29728,0
29729,0
29730,-5
29731,0
29732,0
29733,0
29734,0
29735,0
29736,10
29737,0
29738,0
29739,0
29740,0
29741,0
29742,0
29743,0
29744,0
29745,0
29746,0
29747,0
29748,0
29749,0
29750,0
29751,10
29752,0
29753,0
29754,20
29755,0
29756,0
29757,0
29758,20
29759,0
29760,0
29761,0
29762,0
29763,10
29764,40
29765,0
29766,-5
29767,0
29768,0
29769,0
29770,0
29771,0
29772,-5
29773,0
29774,10
29775,0
29776,0
29777,30
29778,0
29779,0
29780,0
29781,0
29782,0
29783,0
29784,0
29785,0
29786,10
29787,0
29788,0
29789,0
29790,0
29791,-5
29792,10
29793,20
29794,0
29795,0
29796,0
29797,0
29798,0
29799,0
29800,0
29801,0
29802,0
29803,20
29804,0
29805,10
29806,20
29807,0
29808,10
29809,0
29810,10
29811,20
29812,0
29813,0
29814,0
29815,0
29816,10
29817,10
29818,10
29819,0
29820,5
29821,0
29822,30
29823,-5
29824,0
29825,0
29826,0
29827,0
29828,0
29829,0
29830,0
29831,0
29832,10
29833,0
29834,-5
29835,0
29836,0
29837,0
29838,0
29839,0
29840,30
29841,0
29842,-5
29843,0
29844,20
29845,0
29846,25
29847,0
29848,0
29849,10
29850,10
29851,0
29852,20
29853,0
29854,0
29855,0
29856,20
29857,0
29858,0
29859,0
29860,0
29861,5
29862,0
29863,0
29864,0
29865,0
29866,0
29867,20
29868,0
29869,0
29870,0
29871,0
29872,0
29873,0
29874,0
29875,0
29876,0
29877,40
29878,0
29879,10
29880,0
29881,0
29882,0
29883,0
29884,0
29885,0
29886,0
29887,0
29888,10
29889,0
29890,0
29891,20
29892,10
29893,0
29894,10
29895,0
29896,10
29897,0
29898,0
29899,0
29900,0
29901,0
29902,0
29903,20
29904,0
29905,0
29906,0
29907,0
29908,0
29909,0
29910,0
29911,10
29912,0
29913,30
29914,10
29915,0
29916,0
29917,0
29918,0
29919,0
29920,0
29921,10
29922,0
29923,-5
29924,0
29925,0
29926,0
29927,0
29928,-5
29929,-5
29930,0
29931,0
29932,0
29933,0
29934,10
29935,0
29936,10
29937,10
29938,0
29939,0
29940,0
29941,0
29942,10
29943,0
29944,0
29945,0
29946,0
29947,0
29948,0
29949,0
29950,0
29951,0
29952,0
29953,0
29954,0
29955,0
29956,10
29957,0
29958,0
29959,0
29960,0
29961,0
29962,0
29963,0
29964,5
29965,0
29966,0
29967,0
29968,-5
29969,10
29970,0
29971,0
29972,0
29973,0
29974,0
29975,0
29976,0
29977,10
29978,0
29979,0
29980,0
29981,0
29982,0
29983,10
29984,15
29985,0
29986,40
29987,0
29988,10
29989,0
29990,30
29991,0
29992,0
29993,0
29994,0
29995,0
29996,5
29997,-5
29998,30
29999,0
30000,10
30001,0
30002,10
30003,0
30004,-5
30005,0
30006,0
30007,0
30008,10
30009,0
30010,5
30011,0
30012,0
30013,10
30014,0
30015,0
30016,0
30017,0
30018,0
30019,0
30020,0
30021,10
30022,0
30023,0
30024,0
30025,0
30026,0
30027,20
30028,0
30029,0
30030,10
30031,0
30032,10
30033,0
30034,0
30035,20
30036,0
30037,0
30038,10
30039,0
30040,0
30041,0
30042,30
30043,0
30044,20
30045,0
30046,0
30047,10
30048,-5
30049,0
30050,0
30051,0
30052,0
30053,0
30054,0
30055,-5
30056,0
30057,0
30058,0
30059,0
30060,10
30061,0
30062,0
30063,10
30064,0
30065,10
30066,0
30067,20
30068,-5
30069,0
30070,0
30071,0
30072,0
30073,0
30074,0
30075,0
30076,0
30077,0
30078,0
30079,10
30080,0
30081,0
30082,0
30083,0
30084,0
30085,0
30086,0
30087,10
30088,0
30089,10
30090,10
30091,0
30092,0
30093,0
30094,0
30095,0
30096,0
30097,0
30098,0
30099,0
30100,0
30101,20
30102,0
30103,0
30104,0
30105,0
30106,10
30107,0
30108,0
30109,0
30110,0
30111,0
30112,0
30113,0
30114,0
30115,0
30116,10
30117,0
30118,0
30119,0
30120,0
30121,0
30122,0
30123,0
30124,0
30125,10
30126,5
30127,0
30128,0
30129,0
30130,0
30131,0
30132,0
30133,0
30134,0
30135,0
30136,0
30137,0
30138,0
30139,0
30140,0
30141,0
30142,5
30143,0
30144,0
30145,-5
30146,0
30147,0
30148,0
30149,0
30150,0
30151,0
30152,0
30153,10
30154,0
30155,0
30156,0
30157,0
30158,0
30159,0
30160,0
30161,0
30162,0
30163,0
30164,0
30165,0
30166,0
30167,-15
30168,0
30169,10
30170,0
30171,0
30172,0
30173,5
30174,0
30175,0
30176,10
30177,10
30178,0
30179,0
30180,10
30181,0
30182,0
30183,10
30184,-10
30185,0
30186,0
30187,10
30188,0
30189,0
30190,0
30191,0
30192,0
30193,0
30194,0
30195,0
30196,0
30197,0
30198,10
30199,0
30200,20
30201,0
30202,0
30203,0
30204,0
30205,20
30206,0
30207,0
30208,0
30209,0
30210,0
30211,0
30212,0
30213,0
30214,0
30215,0
30216,0
30217,10
30218,10
30219,0
30220,0
30221,20
30222,0
30223,0
30224,0
30225,0
30226,0
30227,10
30228,0
30229,10
30230,0
30231,0
30232,0
30233,0
30234,0
30235,0
30236,10
30237,0
30238,10
30239,0
30240,0
30241,10
30242,0
30243,0
30244,0
30245,10
30246,0
30247,0
30248,0
30249,0
30250,-5
30251,0
30252,0
30253,0
30254,0
30255,10
30256,0
30257,0
30258,0
30259,0
30260,0
30261,0
30262,-5
30263,0
30264,0
30265,0
30266,0
30267,-5
30268,20
30269,0
30270,0
30271,0
30272,0
30273,-5
30274,0
30275,0
30276,0
30277,10
30278,0
30279,0
30280,0
30281,0
30282,0
30283,20
30284,0
30285,0
30286,10
30287,0
30288,0
30289,0
30290,0
30291,-5
30292,5
30293,0
30294,0
30295,0
30296,0
30297,0
30298,5
30299,10
30300,0
30301,0
30302,0
30303,0
30304,0
30305,0
30306,-5
30307,0
30308,0
30309,0
30310,0
30311,0
30312,0
30313,0
30314,10
30315,0
30316,0
30317,0
30318,0
30319,0
30320,-5
30321,0
30322,0
30323,0
30324,0
30325,0
30326,0
30327,0
30328,10
30329,10
30330,0
30331,0
30332,10
30333,0
30334,0
30335,0
30336,0
30337,0
30338,0
30339,-5
30340,0
30341,0
30342,30
30343,0
30344,0
30345,0
30346,0
30347,0
30348,0
30349,0
30350,10
30351,0
30352,0
30353,0
30354,0
30355,0
30356,0
30357,10
30358,0
30359,10
30360,0
30361,0
30362,0
30363,0
30364,0
30365,10
30366,0
30367,0
30368,10
30369,0
30370,0
30371,0
30372,25
30373,10
30374,0
30375,0
30376,0
30377,0
30378,0
30379,-5
30380,0
30381,0
30382,10
30383,10
30384,0
30385,0
30386,0
30387,0
30388,0
30389,10
30390,0
30391,0
30392,0
30393,10
30394,0
30395,0
30396,0
30397,0
30398,0
30399,15
30400,0
30401,0
30402,0
30403,0
30404,0
30405,0
30406,0
30407,0
30408,0
30409,0
30410,10
30411,20
30412,0
30413,0
30414,0
30415,0
30416,0
30417,10
30418,0
30419,0
30420,5
30421,0
30422,0
30423,0
30424,10
30425,0
30426,10
30427,0
30428,0
30429,0
30430,10
30431,5
30432,0
30433,15
30434,0
30435,0
30436,0
30437,0
30438,0
30439,0
30440,10
30441,0
30442,0
30443,0
30444,0
30445,0
30446,-5
30447,-5
30448,0
30449,0
30450,0
30451,0
30452,0
30453,0
30454,0
30455,10
30456,5
30457,0
30458,10
30459,10
30460,0
30461,0
30462,0
30463,0
30464,0
30465,0
30466,0
30467,0
30468,0
30469,10
30470,0
30471,0
30472,0
30473,0
30474,0
30475,0
30476,0
30477,0
30478,0
30479,0
30480,0
30481,-5
30482,0
30483,0
30484,10
30485,10
30486,0
30487,0
30488,5
30489,0
30490,10
30491,0
30492,5
30493,0
30494,0
30495,0
30496,0
30497,0
30498,0
30499,-5
30500,0
30501,10
30502,10
30503,0
30504,0
30505,0
30506,0
30507,0
30508,10
30509,0
30510,0
30511,0
30512,0
30513,0
30514,0
30515,5
30516,0
30517,0
30518,0
30519,0
30520,-5
30521,10
30522,0
30523,0
30524,0
30525,0
30526,0
30527,10
30528,10
30529,0
30530,10
30531,0
30532,0
30533,0
30534,0
30535,0
30536,0
30537,0
30538,0
30539,10
30540,0
30541,0
30542,0
30543,10
30544,10
30545,10
30546,0
30547,0
30548,0
30549,0
30550,10
30551,0
30552,10
30553,10
30554,0
30555,0
30556,0
30557,0
30558,0
30559,0
30560,10
30561,0
30562,0
30563,0
30564,20
30565,0
30566,25
30567,0
30568,0
30569,0
30570,0
30571,0
30572,0
30573,0
30574,0
30575,0
30576,10
30577,0
30578,0
30579,0
30580,0
30581,0
30582,0
30583,0
30584,10
30585,0
30586,0
30587,0
30588,0
30589,0
30590,10
30591,0
30592,0
30593,0
30594,10
30595,25
30596,0
30597,15
30598,0
30599,0
30600,0
30601,0
30602,0
30603,0
30604,0
30605,0
30606,10
30607,0
30608,0
30609,0
30610,0
30611,0
30612,10
30613,0
30614,0
30615,0
30616,0
30617,10
30618,0
30619,0
30620,0
30621,0
30622,20
30623,0
30624,20
30625,10
30626,0
30627,5
30628,0
30629,0
30630,0
30631,0
30632,0
30633,0
30634,0
30635,0
30636,0
30637,5
30638,0
30639,0
30640,0
30641,0
30642,0
30643,0
30644,5
30645,0
30646,10
30647,0
30648,0
30649,0
30650,0
30651,-5
30652,0
30653,0
30654,0
30655,0
30656,0
30657,0
30658,0
30659,0
30660,0
30661,0
30662,0
30663,0
30664,0
30665,-5
30666,0
30667,0
30668,0
30669,0
30670,10
30671,0
30672,0
30673,0
30674,0
30675,0
30676,0
30677,0
30678,0
30679,0
30680,0
30681,0
30682,0
30683,0
30684,0
30685,10
30686,15
30687,10
30688,10
30689,-5
30690,30
30691,0
30692,0
30693,0
30694,0
30695,0
30696,0
30697,0
30698,0
30699,0
30700,0
30701,0
30702,0
30703,-5
30704,0
30705,0
30706,0
30707,30
30708,5
30709,20
30710,0
30711,0
30712,0
30713,0
30714,0
30715,0
30716,0
30717,30
30718,0
30719,-5
30720,0
30721,0
30722,0
30723,20
30724,10
30725,0
30726,0
30727,10
30728,-5
30729,0
30730,0
30731,0
30732,20
30733,0
30734,0
30735,0
30736,0
30737,10
30738,5
30739,0
30740,0
30741,0
30742,35
30743,10
30744,0
30745,10
30746,0
30747,-5
30748,0
30749,0
30750,10
30751,0
30752,10
30753,0
30754,15
30755,0
30756,0
30757,0
30758,0
30759,0
30760,0
30761,0
30762,0
30763,0
30764,0
30765,0
30766,0
30767,0
30768,0
30769,0
30770,0
30771,0
30772,10
30773,0
30774,0
30775,10
30776,0
30777,0
30778,0
30779,0
30780,0
30781,0
30782,0
30783,0
30784,0
30785,0
30786,10
30787,0
30788,0
30789,10
30790,0
30791,0
30792,0
30793,0
30794,0
30795,0
30796,0
30797,0
30798,10
30799,10
30800,0
30801,0
30802,0
30803,0
30804,0
30805,0
30806,0
30807,0
30808,0
30809,0
30810,0
30811,0
30812,-5
30813,0
30814,0
30815,0
30816,0
30817,0
30818,0
30819,0
30820,0
30821,0
30822,0
30823,0
30824,0
30825,0
30826,10
30827,0
30828,0
30829,0
30830,30
30831,0
30832,0
30833,0
30834,0
30835,0
30836,10
30837,0
30838,-5
30839,0
30840,10
30841,0
30842,-5
30843,10
30844,20
30845,0
30846,0
30847,0
30848,20
30849,0
30850,0
30851,0
30852,0
30853,0
30854,10
30855,0
30856,0
30857,0
30858,0
30859,10
30860,0
30861,0
30862,0
30863,0
30864,0
30865,0
30866,0
30867,0
30868,10
30869,0
30870,0
30871,0
30872,0
30873,0
30874,0
30875,0
30876,-5
30877,0
30878,0
30879,0
30880,10
30881,10
30882,0
30883,10
30884,0
30885,0
30886,0
30887,0
30888,5
30889,10
30890,0
30891,0
30892,0
30893,10
30894,0
30895,0
30896,0
30897,10
30898,10
30899,-5
30900,0
30901,0
30902,0
30903,0
30904,0
30905,-5
30906,0
30907,5
30908,10
30909,0
30910,0
30911,0
30912,0
30913,0
30914,20
30915,0
30916,0
30917,-5
30918,0
30919,0
30920,0
30921,20
30922,0
30923,0
30924,0
30925,0
30926,0
30927,0
30928,0
30929,0
30930,0
30931,0
30932,0
30933,30
30934,-5
30935,10
30936,0
30937,0
30938,10
30939,10
30940,0
30941,0
30942,0
30943,10
30944,0
30945,0
30946,0
30947,10
30948,0
30949,0
30950,10
30951,0
30952,10
30953,0
30954,0
30955,0
30956,0
30957,0
30958,0
30959,0
30960,20
30961,10
30962,10
30963,0
30964,20
30965,0
30966,10
30967,10
30968,0
30969,0
30970,0
30971,0
30972,0
30973,0
30974,0
30975,0
30976,0
30977,0
30978,0
30979,0
30980,10
30981,0
30982,0
30983,0
30984,0
30985,0
30986,0
30987,0
30988,0
30989,0
30990,0
30991,0
30992,10
30993,-5
30994,0
30995,0
30996,0
30997,0
30998,-5
30999,-5
31000,0
31001,20
31002,0
31003,20
31004,5
31005,10
31006,0
31007,0
31008,0
31009,0
31010,0
31011,0
31012,10
31013,0
31014,5
31015,0
31016,0
31017,-5
31018,10
31019,10
31020,0
31021,10
31022,0
31023,20
31024,0
31025,0
31026,0
31027,40
31028,0
31029,0
31030,10
31031,0
31032,10
31033,0
31034,10
31035,0
31036,10
31037,10
31038,0
31039,0
31040,0
31041,0
31042,0
31043,0
31044,0
31045,0
31046,0
31047,15
31048,0
31049,0
31050,-5
31051,0
31052,0
31053,0
31054,0
31055,0
31056,0
31057,10
31058,0
31059,0
31060,10
31061,0
31062,0
31063,0
31064,0
31065,10
31066,0
31067,0
31068,-5
31069,0
31070,0
31071,0
31072,10
31073,0
31074,0
31075,0
31076,0
31077,0
31078,0
31079,0
31080,0
31081,0
31082,0
31083,0
31084,5
31085,0
31086,10
31087,0
31088,0
31089,0
31090,0
31091,0
31092,10
31093,-5
31094,0
31095,10
31096,0
31097,0
31098,15
31099,0
31100,0
31101,0
31102,0
31103,10
31104,0
31105,0
31106,0
31107,0
31108,0
31109,0
31110,0
31111,0
31112,0
31113,0
31114,0
31115,0
31116,0
31117,0
31118,10
31119,0
31120,0
31121,0
31122,0
31123,0
31124,0
31125,0
31126,10
31127,0
31128,0
31129,20
31130,0
31131,0
31132,0
31133,10
31134,0
31135,0
31136,-5
31137,0
31138,0
31139,0
31140,-5
31141,-5
31142,0
31143,20
31144,0
31145,0
31146,0
31147,0
31148,0
31149,0
31150,0
31151,0
31152,0
31153,0
31154,0
31155,0
31156,10
31157,0
31158,0
31159,0
31160,0
31161,0
31162,0
31163,0
31164,0
31165,0
31166,0
31167,0
31168,0
31169,0
31170,0
31171,0
31172,0
31173,10
31174,0
31175,10
31176,0
31177,10
31178,0
31179,10
31180,0
31181,0
31182,0
31183,0
31184,0
31185,0
31186,0
31187,0
31188,0
31189,25
31190,0
31191,10
31192,0
31193,0
31194,0
31195,10
31196,5
31197,0
31198,0
31199,0
31200,0
31201,-5
31202,0
31203,0
31204,0
31205,0
31206,0
31207,0
31208,0
31209,10
31210,0
31211,0
31212,-15
31213,0
31214,0
31215,0
31216,0
31217,10
31218,0
31219,0
31220,0
31221,0
31222,-5
31223,0
31224,10
31225,10
31226,-5
31227,0
31228,10
31229,0
31230,0
31231,0
31232,0
31233,10
31234,-5
31235,15
31236,10
31237,0
31238,0
31239,0
31240,0
31241,0
31242,0
31243,0
31244,0
31245,0
31246,0
31247,0
31248,30
31249,0
31250,0
31251,0
31252,10
31253,0
31254,0
31255,0
31256,10
31257,10
31258,0
31259,0
31260,0
31261,0
31262,0
31263,0
31264,0
31265,0
31266,20
31267,0
31268,10
31269,10
31270,0
31271,20
31272,20
31273,0
31274,0
31275,10
31276,0
31277,0
31278,0
31279,0
31280,0
31281,0
31282,10
31283,0
31284,0
31285,0
31286,0
31287,0
31288,-5
31289,10
31290,0
31291,10
31292,10
31293,0
31294,0
31295,0
31296,10
31297,0
31298,10
31299,0
31300,10
31301,0
31302,0
31303,0
31304,-5
31305,0
31306,0
31307,10
31308,0
31309,0
31310,0
31311,0
31312,0
31313,0
31314,0
31315,0
31316,0
31317,5
31318,0
31319,0
31320,0
31321,0
31322,0
31323,0
31324,10
31325,0
31326,0
31327,0
31328,0
31329,10
31330,0
31331,20
31332,20
31333,-5
31334,-5
31335,0
31336,20
31337,0
31338,0
31339,0
31340,15
31341,0
31342,0
31343,0
31344,10
31345,0
31346,0
31347,0
31348,0
31349,0
31350,10
31351,0
31352,0
31353,0
31354,10
31355,0
31356,0
31357,0
31358,0
31359,10
31360,0
31361,0
31362,0
31363,30
31364,0
31365,5
31366,0
31367,5
31368,0
31369,0
31370,0
31371,0
31372,0
31373,0
31374,10
31375,0
31376,20
31377,0
31378,0
31379,10
31380,10
31381,0
31382,0
31383,0
31384,0
31385,0
31386,10
31387,0
31388,0
31389,0
31390,0
31391,0
31392,0
31393,0
31394,-5
31395,0
31396,0
31397,5
31398,0
31399,0
31400,30
31401,0
31402,0
31403,0
31404,10
31405,0
31406,10
31407,-5
31408,0
31409,30
31410,0
31411,10
31412,0
31413,0
31414,0
31415,10
31416,0
31417,20
31418,10
31419,10
31420,0
31421,0
31422,15
31423,0
31424,0
31425,0
31426,0
31427,10
31428,0
31429,20
31430,10
31431,0
31432,0
31433,0
31434,15
31435,10
31436,0
31437,-5
31438,10
31439,0
31440,0
31441,0
31442,0
31443,20
31444,0
31445,0
31446,0
31447,0
31448,10
31449,0
31450,0
31451,0
31452,20
31453,0
31454,0
31455,10
31456,10
31457,0
31458,10
31459,0
31460,0
31461,0
31462,10
31463,0
31464,20
31465,0
31466,0
31467,0
31468,0
31469,-5
31470,10
31471,10
31472,10
31473,0
31474,0
31475,0
31476,0
31477,-10
31478,0
31479,-5
31480,0
31481,0
31482,0
31483,10
31484,0
31485,10
31486,0
31487,10
31488,-5
31489,0
31490,0
31491,0
31492,0
31493,0
31494,0
31495,0
31496,0
31497,0
31498,0
31499,0
31500,-5
31501,0
31502,0
31503,20
31504,0
31505,0
31506,10
31507,0
31508,0
31509,0
31510,0
31511,0
31512,0
31513,0
31514,0
31515,0
31516,0
31517,0
31518,0
31519,10
31520,0
31521,0
31522,0
31523,15
31524,0
31525,0
31526,0
31527,0
31528,0
31529,0
31530,0
31531,0
31532,20
31533,0
31534,-5
31535,0
31536,0
31537,-5
31538,0
31539,0
31540,0
31541,10
31542,0
31543,0
31544,20
31545,0
31546,-5
31547,0
31548,0
31549,0
31550,0
31551,30
31552,0
31553,10
31554,0
31555,10
31556,0
31557,10
31558,0
31559,10
31560,0
31561,10
31562,0
31563,0
31564,10
31565,0
31566,-10
31567,15
31568,0
31569,10
31570,0
31571,0
31572,0
31573,10
31574,0
31575,0
31576,0
31577,0
31578,20
31579,10
31580,5
31581,0
31582,10
31583,0
31584,0
31585,-5
31586,10
31587,0
31588,10
31589,10
31590,0
31591,0
31592,10
31593,0
31594,0
31595,0
31596,0
31597,0
31598,10
31599,10
31600,0
31601,0
31602,0
31603,30
31604,0
31605,0
31606,0
31607,0
31608,0
31609,0
31610,10
31611,0
31612,0
31613,0
31614,0
31615,0
31616,0
31617,0
31618,0
31619,25
31620,0
31621,0
31622,10
31623,10
31624,0
31625,0
31626,5
31627,0
31628,0
31629,5
31630,0
31631,10
31632,10
31633,0
31634,0
31635,0
31636,10
31637,10
31638,0
31639,0
31640,0
31641,0
31642,0
31643,0
31644,0
31645,0
31646,20
31647,0
31648,0
31649,0
31650,0
31651,10
31652,0
31653,0
31654,0
31655,10
31656,0
31657,0
31658,10
31659,10
31660,0
31661,0
31662,0
31663,0
31664,0
31665,0
31666,0
31667,0
31668,0
31669,10
31670,0
31671,10
31672,0
31673,0
31674,-10
31675,0
31676,0
31677,10
31678,0
31679,0
31680,-5
31681,0
31682,20
31683,0
31684,0
31685,20
31686,-5
31687,0
31688,0
31689,0
31690,10
31691,20
31692,10
31693,0
31694,20
31695,0
31696,0
31697,0
31698,0
31699,-5
31700,10
31701,0
31702,0
31703,0
31704,0
31705,0
31706,10
31707,0
31708,0
31709,0
31710,0
31711,0
31712,0
31713,10
31714,20
31715,0
31716,10
31717,20
31718,0
31719,0
31720,0
31721,0
31722,0
31723,0
31724,0
31725,0
31726,0
31727,0
31728,-5
31729,0
31730,0
31731,0
31732,0
31733,-5
31734,30
31735,10
31736,0
31737,20
31738,20
31739,10
31740,5
31741,0
31742,0
31743,0
31744,0
31745,0
31746,0
31747,0
31748,0
31749,0
31750,0
31751,0
31752,0
31753,0
31754,0
31755,0
31756,10
31757,10
31758,10
31759,0
31760,0
31761,20
31762,0
31763,0
31764,0
31765,-5
31766,0
31767,0
31768,0
31769,10
31770,10
31771,0
31772,-5
31773,10
31774,0
31775,0
31776,10
31777,0
31778,0
31779,0
31780,10
31781,0
31782,0
31783,0
31784,20
31785,0
31786,0
31787,10
31788,0
31789,10
31790,15
31791,10
31792,0
31793,-5
31794,0
31795,10
31796,20
31797,0
31798,0
31799,20
31800,0
31801,0
31802,10
31803,0
31804,0
31805,0
31806,0
31807,0
31808,0
31809,30
31810,0
31811,0
31812,0
31813,0
31814,0
31815,0
31816,0
31817,20
31818,0
31819,20
31820,0
31821,0
31822,10
31823,10
31824,5
31825,40
31826,-5
31827,30
31828,0
31829,0
31830,0
31831,0
31832,0
31833,0
31834,20
31835,10
31836,0
31837,0
31838,40
31839,10
31840,0
31841,-5
31842,15
31843,0
31844,0
31845,0
31846,-10
31847,0
31848,10
31849,0
31850,0
31851,0
31852,0
31853,0
31854,10
31855,0
31856,0
31857,0
31858,5
31859,0
31860,0
31861,0
31862,0
31863,15
31864,0
31865,0
31866,0
31867,10
31868,0
31869,0
31870,0
31871,0
31872,0
31873,0
31874,0
31875,10
31876,0
31877,0
31878,0
31879,10
31880,0
31881,10
31882,0
31883,10
31884,0
31885,0
31886,0
31887,0
31888,0
31889,0
31890,0
31891,10
31892,10
31893,0
31894,10
31895,0
31896,0
31897,10
31898,0
31899,0
31900,-5
31901,0
31902,0
31903,0
31904,0
31905,0
31906,5
31907,0
31908,0
31909,0
31910,0
31911,0
31912,0
31913,0
31914,10
31915,0
31916,0
31917,10
31918,0
31919,0
31920,10
31921,20
31922,0
31923,0
31924,10
31925,10
31926,0
31927,0
31928,0
31929,0
31930,10
31931,0
31932,0
31933,-10
31934,0
31935,0
31936,0
31937,0
31938,0
31939,0
31940,0
31941,0
31942,10
31943,-5
31944,0
31945,0
31946,0
31947,0
31948,0
31949,0
31950,10
31951,0
31952,0
31953,0
31954,0
31955,30
31956,0
31957,0
31958,0
31959,0
31960,0
31961,0
31962,0
31963,0
31964,0
31965,0
31966,0
31967,0
31968,0
31969,0
31970,10
31971,0
31972,-5
31973,0
31974,0
31975,0
31976,0
31977,0
31978,0
31979,0
31980,0
31981,10
31982,0
31983,0
31984,0
31985,0
31986,0
31987,10
31988,0
31989,0
31990,0
31991,0
31992,0
31993,0
31994,0
31995,0
31996,0
31997,0
31998,0
31999,0
32000,10
32001,0
32002,5
32003,0
32004,0
32005,10
32006,0
32007,0
32008,0
32009,10
32010,10
32011,0
32012,0
32013,0
32014,0
32015,0
32016,0
32017,5
32018,0
32019,0
32020,0
32021,0
32022,0
32023,0
32024,0
32025,10
32026,0
32027,20
32028,0
32029,0
32030,0
32031,10
32032,10
32033,0
32034,10
32035,20
32036,0
32037,10
32038,0
32039,0
32040,20
32041,10
32042,0
32043,0
32044,0
32045,10
32046,0
32047,0
32048,0
32049,0
32050,0
32051,10
32052,10
32053,5
32054,0
32055,20
32056,0
32057,0
32058,0
32059,0
32060,-5
32061,20
32062,0
32063,0
32064,-5
32065,0
32066,0
32067,10
32068,0
32069,0
32070,0
